commit	score_inner	active_sharpe_daily	turnover	status	description
e783835	-2.277910	-0.074569	0.331677	inner_keep	baseline multi-factor monthly long-only strategy before mutations
mut1	-0.625610	-0.024021	0.386795	inner_keep	100-name quarterly buffered, quality-tilted, sector-only neutral, no cash drag
mut2	-0.468041	-0.023897	0.366490	inner_keep	wider buffer EXIT_RANK 180, heavier smoothing 0.7/0.3 reduced turnover penalty
mut3	-0.541688	-0.039641	0.342613	inner_discard	added book_to_price value factor, reduced momentum to 20% - value hurt active returns
mut4	-0.739098	-0.040470	0.333174	inner_discard	no momentum pure quality/FCF/low-vol - instability 0 but active sharpe -0.614 too negative
mut5	-0.453672	-0.021401	0.368780	inner_keep	trend-confirmed momentum (200d MA gate) improved active sharpe to -0.181
mut6	-0.733943	-0.024442	0.367312	inner_discard	120 holdings EXIT_RANK 200 smoothing 0.75/0.25 - instability penalty exploded to 0.399
mut7	-0.597879	-0.023587	0.361898	inner_discard	score-tilted weights increased instability penalty to 0.159 and hurt active sharpe
mut8	-0.813392	-0.035472	0.376195	inner_discard	added conservative investment factor (neg asset_growth) - hurt active sharpe and instability
mut9	-0.534970	-0.043943	0.310311	inner_discard	ultra-sticky EXIT_RANK 250 smoothing 0.85/0.15 - turnover penalty halved but instability tripled
mut10	-0.567496	-0.032943	0.347511	inner_discard	EXIT_RANK 200 smoothing 0.75/0.25 - best sharpe -0.079 but instability 0.342
mut11	-0.487377	-0.028381	0.340578	inner_discard	20% momentum 40% quality 20% FCF 20% low_vol - penalties low but active sharpe -0.309
mut12	-0.348200	-0.028321	0.356894	inner_keep	risk-adjusted momentum (return/vol) improved all three components
mut13	-0.225949	-0.029832	0.345485	inner_keep	EXIT_RANK 190 smoothing 0.72/0.28 - active sharpe nearly zero at -0.037
mut14	-0.207460	-0.030620	0.342604	inner_keep	EXIT_RANK 195 smoothing 0.73/0.27 - active sharpe -0.024 - NEW BEST
mut15	-0.284248	-0.030401	0.339169	inner_discard	EXIT_RANK 200 smoothing 0.74/0.26 - overshot past optimum sharpe -0.087 instab 0.064
mut16	-0.332936	-0.030147	0.347931	inner_discard	MIN_DOLLAR_VOLUME 25M - smaller universe reduced alpha, sharpe regressed to -0.148
mut17	-0.811681	-0.035159	0.354845	inner_discard	blended 12-1m + 6-1m risk-adj momentum - 6m component harmful, sharpe -0.594
mut18	-0.749463	-0.041798	0.350837	inner_discard	risk-adj momentum without trend penalty - trend filter is critical, sharpe -0.492
mut19	-0.207460	-0.030620	0.342604	inner_discard	added earnings_yield to quality composite - zero effect identical to mut14
mut20	-0.060673	-0.033507	0.172082	inner_keep	monthly rebal 0.92/0.08 smoothing - ZERO turnover penalty, POSITIVE active sharpe +0.054
mut21	-0.064948	-0.034792	0.171277	inner_discard	monthly 0.94/0.06 smoothing - more inertia did not reduce instability
mut22	-0.056283	-0.032450	0.172950	inner_keep	monthly 0.90/0.10 smoothing - active sharpe +0.058, instab 0.114
mut23	-0.052477	-0.031479	0.173776	inner_keep	monthly 0.88/0.12 smoothing - active sharpe +0.062
mut24	-0.048877	-0.030631	0.174576	inner_keep	monthly 0.86/0.14 smoothing - active sharpe +0.065
mut25	-0.038375	-0.028597	0.176684	inner_keep	monthly 0.80/0.20 smoothing - active sharpe +0.071, instab 0.109
mut26	-0.031193	-0.027494	0.178230	inner_keep	monthly 0.75/0.25 smoothing - sharpe +0.072, instab 0.104
mut27	-0.024785	-0.026777	0.179405	inner_keep	monthly 0.70/0.30 smoothing - sharpe +0.072, instab 0.097
mut28	-0.019348	-0.026398	0.180395	inner_keep	monthly 0.65/0.35 smoothing - sharpe +0.071, instab 0.090
mut29	-0.014798	-0.026294	0.181264	inner_keep	monthly 0.60/0.40 smoothing - sharpe +0.067, instab 0.082
mut30	-0.011099	-0.026413	0.181990	inner_keep	monthly 0.55/0.45 smoothing - sharpe +0.062, instab IQR 0.897
mut31	-0.008232	-0.026708	0.182577	inner_keep	monthly 0.50/0.50 smoothing - sharpe +0.056, instab 0.064
mut32	-0.006208	-0.027144	0.183139	inner_keep	monthly 0.45/0.55 smoothing - sharpe +0.048, instab 0.054
mut33	-0.005004	-0.027684	0.183575	inner_keep	monthly 0.40/0.60 smoothing - sharpe +0.038, instab 0.043
mut34	-0.004621	-0.028301	0.183925	inner_keep	monthly 0.35/0.65 smoothing - sharpe +0.027, instab 0.032 - NEW BEST
mut35	-0.006293	-0.029673	0.184381	inner_discard	monthly 0.25/0.75 smoothing - sharpe vanished, instab near threshold
mut36	-0.076692	-0.033222	0.186477	inner_discard	monthly no smoothing - zero penalties but negative active sharpe -0.077
mut37	-0.325864	-0.031495	0.198663	inner_discard	35% momentum 10% low_vol - more momentum increased instability
mut34v	-0.004621	-0.028301	0.183925	promote_outer	BEST: monthly 0.35/0.65 smoothing risk-adj-mom+quality+FCF+low_vol sector-neutral
mut38	-0.051034	-0.014778	0.195847	inner_discard	added accruals factor 15% weight - boosted median sharpe to 0.178 but instability penalty exploded to 0.229
mut39	-0.030558	-0.026052	0.182515	inner_discard	shifted 5% momentum->low_vol: instab=0 but median active sharpe went negative -0.031
mut40	0.047453	-0.025866	0.189722	inner_keep	12-month low_vol lookback - median active sharpe 0.105 first positive score_inner
mut41	-0.723646	-0.034178	0.185190	inner_discard	12m low_vol + shifted 5% quality->low_vol - quality reduction catastrophic
mut42	-0.485178	-0.034176	0.174400	inner_discard	12m low_vol + shifted 5% FCF->low_vol - also terrible instability 1.41
mut43	0.052104	-0.026523	0.190121	inner_keep	12m low_vol + 0.30/0.70 smoothing - instab penalty 0.041 NEW BEST
mut44	0.055932	-0.027220	0.190454	inner_keep	12m low_vol + 0.25/0.75 smoothing - instab penalty 0.024 NEW BEST
mut45	0.058907	-0.027944	0.190806	inner_keep	12m low_vol + 0.20/0.80 smoothing - instab penalty 0.007 NEW BEST
mut46	0.050434	-0.028677	0.191182	inner_discard	12m low_vol + 0.15/0.85 - instab=0 but median sharpe dropped too much
mut47	0.059662	-0.028237	0.190951	inner_keep	12m low_vol + 0.18/0.82 smoothing - IQR=0.750 instab=0 NEW BEST
mut48	0.059399	-0.028090	0.190878	inner_discard	12m low_vol + 0.19/0.81 smoothing - IQR=0.757 tiny penalty, marginally worse
mut49	-0.141308	-0.031370	0.190413	inner_discard	200-day low_vol lookback - much worse than 252-day
mut50	-0.969395	-0.054262	0.181001	inner_discard	leverage in quality composite - catastrophic, leverage scale dominated signal
mut51	-0.205593	-0.031733	0.187286	inner_discard	80 holdings - too concentrated, median sharpe -0.206
mut52	-0.347119	-0.034044	0.197259	inner_discard	120 holdings - too diluted, median sharpe -0.278 instab 0.889
mut53	-0.313048	-0.035947	0.198429	inner_discard	EXIT_RANK 185 tighter buffer - hurt median sharpe
mut54	-0.093892	-0.032392	0.183049	inner_discard	EXIT_RANK 210 wider buffer - also worse median sharpe -0.055
mut55	-0.486256	-0.039704	0.194517	inner_discard	stronger trend filter 0.3+0.7 - much worse
mut56	-0.351885	-0.030115	0.188875	inner_discard	weaker trend filter 0.6+0.4 - also worse
mut57	0.059662	-0.028237	0.190951	inner_discard	quality weights 0.5/0.3/0.2 - identical result, rank invariant
mut58	-1.282720	-0.041299	0.184330	inner_discard	removed sector neutralization - catastrophic instability 1.609
mut59	-0.159696	-0.027464	0.188434	inner_discard	downside vol for low_vol - low IQR but negative median sharpe
mut60	-0.261111	-0.035122	0.189895	inner_discard	6m vol for momentum risk adj - worse than 12m
mut61	0.264781	-0.025686	0.188620	inner_keep	150-day MA trend filter - median sharpe 0.265 IQR 0.628 BREAKTHROUGH
mut62	0.070654	-0.028340	0.191973	inner_discard	100-day MA trend filter
mut63	0.069746	-0.026979	0.190581	inner_discard	175-day MA trend filter
mut64	0.196620	-0.026038	0.190662	inner_keep	130-day MA trend filter
mut65	0.128230	-0.025951	0.189691	inner_keep	140-day MA trend filter
mut66	0.071094	-0.026708	0.190260	inner_discard	160-day MA trend filter
mut67	0.271748	-0.022017	0.190183	inner_keep	145-day MA trend filter - median sharpe 0.272 IQR 0.727 NEW BEST
mut68	0.197003	-0.025203	0.192178	inner_discard	155-day MA trend filter
mut69	0.262923	-0.023942	0.189786	inner_keep	148-day MA trend filter
mut70	0.259450	-0.024626	0.189347	inner_keep	142-day MA trend filter
mut71	0.248224	-0.022770	0.190672	inner_discard	145d MA + 0.12/0.88 smoothing - IQR crossed threshold slightly
mut72	0.277940	-0.021765	0.190031	inner_keep	145d MA + 0.20/0.80 smoothing - median 0.278 IQR 0.717 NEW BEST
mut73	0.283986	-0.021514	0.189871	inner_keep	145d MA + 0.22/0.78 smoothing NEW BEST
mut74	0.292772	-0.021142	0.189648	inner_keep	145d MA + 0.25/0.75 smoothing IQR 0.693 NEW BEST
mut75	0.306573	-0.020538	0.189307	inner_keep	145d MA + 0.30/0.70 smoothing NEW BEST
mut76	0.319245	-0.019965	0.188926	inner_keep	145d MA + 0.35/0.65 smoothing IQR 0.649 NEW BEST
mut77	0.330709	-0.019429	0.188437	inner_keep	145d MA + 0.40/0.60 smoothing
mut78	0.349606	-0.018630	0.187123	inner_keep	145d MA + 0.50/0.50 smoothing
mut79	0.358075	-0.018438	0.185280	inner_keep	145d MA + 0.60/0.40 smoothing - instab penalty 0.004
mut80	0.356767	-0.018434	0.186280	inner_keep	145d MA + 0.55/0.45 smoothing IQR 0.725
mut81	0.360079	-0.018409	0.185701	inner_keep	145d MA + 0.58/0.42 smoothing IQR 0.745 NEW BEST
mut82	0.360386	-0.018419	0.185495	inner_keep	145d MA + 0.59/0.41 smoothing - tiny penalty, effectively tied
mut83	0.250440	-0.025466	0.056172	inner_discard	weekly rebal + 0.58/0.42 - score lower due to cumulative responsiveness
mut84	0.265491	-0.021344	0.054509	inner_discard	weekly rebal + 0.90/0.10 - better but still below monthly best
mut85	-2.904954	-0.095001	0.000000	inner_discard	size neutralization with categorical error - strategy crashed
mut86	-0.714845	-0.039979	0.191121	inner_discard	size+sector neutralization - removes too much signal
mut87	-0.915461	-0.050138	0.184512	inner_discard	SP500 only - benchmark includes all stocks so unfair
mut88	-0.186786	-0.024777	0.186384	inner_discard	min_price $5 - added cheap stocks hurt instability
mut89	0.029683	-0.022145	0.189713	inner_discard	$15M dollar vol - instability exploded IQR 1.242
mut90	0.404273	-0.017025	0.185702	inner_keep	MAX_SECTOR_WEIGHT 0.20 - forced diversification IQR 0.749 NEW BEST
mut91	0.376448	-0.017535	0.185562	inner_discard	MAX_SECTOR_WEIGHT 0.18 - IQR crossed threshold
mut92	0.420599	-0.016777	0.186007	inner_keep	MAX_SECTOR_WEIGHT 0.22 - IQR 0.733 NEW BEST
mut93	0.404614	-0.017285	0.185713	inner_keep	MAX_SECTOR_WEIGHT 0.23
mut94	0.416082	-0.016799	0.185930	inner_keep	MAX_SECTOR_WEIGHT 0.21
mut95	0.422393	-0.017033	0.184484	inner_keep	145d MA + 0.65/0.35 smooth + sector 0.22 + 12m low_vol - NEW BEST
mut96	0.421890	-0.017530	0.183193	inner_discard	0.70/0.30 smoothing - tied
mut97	0.419901	-0.018366	0.181588	inner_discard	0.75/0.25 smoothing - declining
mut98	0.421982	-0.016868	0.185165	inner_discard	0.62/0.38 smoothing - tied
mut99	0.422393	-0.017033	0.184484	inner_discard	MAX_POSITION_WEIGHT 0.015 - no effect, cap not binding
mut100	0.422393	-0.017230	0.184484	inner_discard	min_history 200 - no effect
mut95v	0.422393	-0.017033	0.184484	inner_keep	BEST: 145d MA + 12m low_vol + 0.65/0.35 smooth + sector 0.22 - all penalties 0
